690,32,6,32,56,12,18,50,18,8,31,54,31,7,43,56,43,32,18,32,31,32,43,24,6,40,6,6,55,56,56,Viral Pneumonia-223
724,34,8,32,60,13,20,54,22,11,33,55,35,10,46,56,48,34,21,33,34,33,47,22,7,45,8,8,59,56,61,Viral Pneumonia-600
260,31,11,33,49,13,22,47,19,11,31,50,28,8,41,54,38,31,20,32,30,33,39,19,12,43,10,6,50,57,47,Viral Pneumonia-890
488,32,6,31,53,11,17,53,18,9,29,54,29,8,41,55,41,32,18,31,29,31,41,23,6,42,6,9,52,54,53,Normal-2072
333,26,12,32,56,6,26,49,20,4,38,52,31,4,49,56,42,27,23,29,34,30,45,13,14,38,11,5,60,58,53,Normal-1211
153,32,7,34,42,17,16,48,15,15,25,51,23,13,34,52,32,32,16,33,24,33,33,24,7,41,6,10,43,54,41,Normal-5497
552,32,10,29,62,11,22,50,24,8,34,51,37,4,47,53,50,31,23,30,36,30,49,22,9,40,10,1,60,56,63,Normal-5182
304,33,12,34,37,21,19,45,18,18,25,48,24,16,31,50,30,33,18,33,24,34,31,26,13,39,12,16,37,52,36,Normal-8144
200,30,13,32,46,11,22,50,21,8,31,54,29,7,39,56,37,31,21,31,30,31,38,18,14,42,13,6,47,58,45,Normal-625
762,33,6,32,56,14,18,49,19,12,31,51,31,9,43,53,44,32,19,32,31,32,44,21,6,44,6,8,55,55,56,Viral Pneumonia-988
571,35,8,32,58,15,19,54,21,11,31,55,34,10,44,56,47,34,20,33,33,32,46,24,7,45,8,8,57,58,60,Normal-6188
78,37,5,34,55,13,16,57,18,9,28,60,31,6,40,60,44,36,17,36,30,35,42,25,4,48,5,3,53,60,56,COVID-1453
312,37,9,37,41,19,17,55,17,16,25,58,25,15,33,60,33,37,17,37,25,37,33,26,9,48,10,12,41,60,41,Normal-5861
723,42,16,29,44,27,17,55,30,22,23,55,38,15,29,54,46,38,23,36,30,32,36,35,12,51,20,10,35,54,54,Viral Pneumonia-595
584,32,8,33,45,18,17,49,16,15,27,51,26,15,36,52,35,32,17,32,26,33,36,24,8,41,7,14,46,54,44,Normal-6957
42,31,9,31,51,12,20,49,19,10,30,51,30,8,41,53,40,31,20,31,30,31,41,23,9,39,9,6,52,56,51,COVID-443
133,31,14,30,59,10,25,51,26,8,36,53,37,5,47,54,48,31,25,31,36,30,48,19,14,42,14,2,58,56,60,Normal-7545
563,32,11,30,46,13,19,49,21,10,27,51,30,10,36,52,38,31,20,31,29,30,37,22,10,41,12,8,45,53,47,Normal-5674
455,29,12,32,52,12,23,49,20,10,34,53,30,8,44,55,40,30,22,31,32,32,42,20,13,39,11,8,54,56,50,Normal-173
652,31,9,30,51,13,19,48,20,11,30,49,30,10,40,50,41,30,20,30,30,30,41,20,9,41,9,7,51,51,52,Normal-9553
250,33,2,32,49,12,14,54,14,9,25,57,26,7,37,58,38,32,14,32,26,32,37,21,2,46,3,6,48,60,49,Normal-7806
662,32,6,29,48,11,15,51,18,9,25,52,28,7,36,54,39,31,16,30,27,30,37,22,5,42,7,4,46,54,50,Normal-9953
507,31,7,30,56,16,19,49,20,12,31,51,32,10,43,52,44,31,19,31,32,30,44,25,7,42,7,8,55,53,57,Normal-3043
392,34,13,31,57,18,23,48,25,15,34,49,36,13,44,48,47,33,24,32,35,32,46,26,12,42,14,10,55,48,58,COVID-2242
192,33,13,32,47,15,21,49,22,11,30,54,31,9,38,56,39,33,22,33,30,33,39,22,13,43,13,8,47,56,48,Viral Pneumonia-386
220,32,6,31,53,13,17,48,18,10,29,52,30,7,41,54,42,31,18,31,29,31,41,19,5,44,6,5,53,56,54,Viral Pneumonia-1007
472,29,10,33,58,9,24,52,21,8,36,56,32,8,48,57,44,30,22,31,34,32,46,21,11,37,10,8,60,58,56,Normal-1227
447,35,7,35,36,15,14,54,14,13,21,56,22,13,29,57,29,35,14,35,22,35,29,22,7,47,7,12,36,57,37,COVID-3218
601,34,7,32,48,12,16,54,18,9,26,56,28,6,36,56,39,33,17,33,27,32,38,24,6,44,7,6,47,56,49,Normal-7784
30,33,10,33,50,12,20,52,20,9,30,55,30,7,40,57,40,33,20,33,30,33,40,22,10,41,10,3,50,60,50,COVID-352
611,34,6,32,48,10,15,59,18,8,26,61,29,5,36,62,39,34,16,33,27,33,38,20,5,51,7,4,47,62,50,Normal-8205
546,32,9,31,56,14,20,49,21,11,32,51,33,9,44,52,44,31,21,31,32,31,44,22,9,43,10,7,55,54,56,Normal-4953
157,32,2,31,39,16,11,48,12,13,20,50,21,12,29,50,31,32,12,32,21,31,30,22,2,41,2,10,39,51,40,Normal-7848
574,33,9,32,46,12,18,55,19,11,27,56,28,10,36,56,38,33,18,32,28,32,37,22,9,49,9,7,46,57,47,Normal-6335
272,29,6,31,49,13,18,48,16,9,29,52,26,7,39,54,37,30,17,30,27,31,38,18,7,41,6,6,50,57,47,Viral Pneumonia-819
768,29,7,31,58,13,20,46,19,9,33,48,32,6,46,51,45,29,20,30,33,30,46,19,8,37,7,5,59,53,58,Viral Pneumonia-1062
459,31,10,34,60,15,23,50,21,12,36,56,34,11,48,57,46,32,22,32,35,33,48,23,10,41,9,11,61,58,59,Normal-409
306,32,9,32,48,11,19,52,18,8,29,54,28,6,38,56,38,32,19,32,28,32,38,19,9,43,9,4,48,58,47,Normal-7327
495,33,11,31,49,15,19,51,21,11,29,52,30,10,38,53,40,32,20,32,30,32,39,25,10,43,11,9,48,53,50,Normal-2510
603,36,8,36,46,22,18,52,18,20,27,54,27,18,36,55,37,36,18,36,27,36,36,28,8,45,8,17,45,54,46,Normal-7909
102,34,14,32,40,16,19,49,22,13,25,51,29,12,31,51,35,34,21,33,27,32,33,25,14,42,15,10,38,51,41,Normal-7874
52,30,10,31,48,11,20,50,19,9,29,52,28,9,39,52,38,30,19,31,29,31,38,21,10,40,10,7,48,53,48,COVID-1104
156,34,6,34,48,13,16,53,16,10,27,56,27,9,38,58,37,34,16,34,27,34,38,22,6,44,5,8,48,59,48,Normal-6262
457,34,7,32,54,15,18,49,19,11,29,54,31,9,41,56,43,34,18,33,30,33,42,28,6,40,7,7,53,57,55,Normal-185
402,36,2,34,52,16,14,51,15,13,27,53,28,13,39,53,40,35,15,35,27,34,40,26,2,44,3,12,52,52,53,COVID-73
654,31,6,31,52,13,18,51,17,10,29,54,29,9,40,56,40,31,18,31,29,31,40,23,6,42,6,7,52,58,51,Normal-9558
97,34,3,34,39,15,12,52,11,13,21,55,20,12,30,56,29,34,12,34,21,34,30,24,3,43,2,11,39,56,38,Normal-1950
512,32,8,32,49,14,18,49,18,12,28,52,29,11,38,54,39,32,18,32,28,32,39,24,8,40,8,10,49,56,49,Normal-3204
128,32,1,32,53,11,14,52,14,8,27,55,27,7,40,56,40,32,14,32,27,32,40,21,1,43,1,6,54,58,53,Normal-5766
378,32,14,29,41,20,19,44,22,16,25,47,29,14,32,49,36,31,20,31,27,30,34,27,13,38,14,12,39,50,43,COVID-998
177,31,4,35,60,14,19,51,17,11,34,55,30,9,48,57,44,32,18,33,32,34,46,21,4,43,3,8,62,58,59,Viral Pneumonia-747
347,34,8,41,39,18,20,54,12,16,29,60,19,17,36,63,26,36,16,38,24,40,32,24,11,43,6,18,44,63,34,Normal-1978
110,30,7,30,47,10,17,48,17,8,27,50,27,7,37,52,37,30,17,30,27,30,37,21,7,38,7,7,47,53,47,Normal-4235
599,35,13,31,62,16,23,54,27,14,35,56,39,12,48,56,52,34,25,33,37,32,49,24,12,46,14,9,60,56,63,Normal-7728
379,35,13,41,48,18,25,54,19,15,34,58,27,15,43,62,36,36,22,38,31,39,40,26,14,44,11,15,52,63,45,COVID-1028
191,32,8,31,59,11,20,49,21,8,33,53,34,6,45,54,46,32,20,32,33,31,46,20,8,41,8,4,58,55,59,Viral Pneumonia-542
433,26,8,26,51,6,19,48,19,4,29,50,30,2,40,52,40,26,19,26,30,26,40,16,8,41,8,1,50,53,51,COVID-2238
343,28,14,35,46,16,24,44,19,14,33,48,26,13,42,51,34,30,22,32,30,33,38,23,15,35,12,14,50,52,43,Normal-1932
578,30,11,30,48,13,20,48,21,11,29,51,30,10,38,52,39,30,20,30,29,30,38,22,11,40,11,9,47,54,48,Normal-6642
142,32,9,33,49,12,19,51,19,10,29,54,28,8,39,55,38,32,19,33,29,33,39,20,9,42,9,8,49,56,48,Normal-9308
794,33,7,31,54,15,18,52,19,9,30,54,31,7,42,58,44,32,19,32,31,32,42,23,6,42,7,5,53,58,56,Viral Pneumonia-1323
6,32,5,32,58,7,18,56,18,5,32,57,31,5,45,58,45,32,18,32,32,32,45,24,5,40,5,5,59,60,58,COVID-1139
496,32,8,32,46,11,18,52,17,9,27,55,27,8,37,58,36,32,18,32,27,32,36,22,8,40,8,6,46,60,46,Normal-2545
267,34,14,34,45,15,21,54,22,13,29,56,30,12,37,56,38,34,22,34,30,34,37,23,14,49,14,11,45,56,46,Normal-8438
622,32,11,31,46,13,19,52,20,11,28,54,29,10,36,55,38,32,19,32,28,31,37,22,10,45,11,8,45,57,47,Normal-8432
237,37,6,35,48,12,15,61,18,9,26,62,29,8,36,60,39,36,17,36,27,35,38,22,5,55,7,6,46,61,50,Normal-8661
766,30,5,32,59,11,19,48,17,9,32,52,31,8,46,53,44,30,18,30,32,31,45,20,5,39,4,8,59,55,58,Viral Pneumonia-1048
400,31,8,32,61,10,22,52,21,8,35,55,34,5,48,57,47,31,21,31,34,31,48,20,8,45,8,4,61,58,60,COVID-35
383,22,13,33,50,2,29,41,17,2,39,47,26,2,49,50,34,25,22,27,31,30,41,10,16,28,11,4,58,53,44,COVID-1258
58,28,8,29,51,8,19,48,18,7,30,51,29,6,41,53,39,28,19,29,29,29,40,18,8,38,7,5,52,52,50,COVID-3413
647,35,6,34,41,15,14,54,15,12,23,56,24,10,32,57,32,35,15,35,23,35,32,23,6,47,6,8,40,58,41,Normal-9349
232,32,3,30,58,12,16,51,18,7,30,55,31,5,43,57,45,31,17,31,31,31,44,21,3,43,4,5,57,57,59,Viral Pneumonia-543
733,31,8,29,55,10,19,52,21,8,30,53,33,6,42,55,44,31,20,30,32,30,43,20,8,42,9,5,54,55,56,Viral Pneumonia-684
659,32,9,30,50,14,19,49,20,12,29,52,31,10,39,53,41,31,20,31,30,30,40,21,9,43,10,8,49,55,51,Normal-9863
203,30,10,29,44,11,18,47,19,9,27,48,27,7,35,50,36,29,19,29,27,29,36,16,10,41,10,5,44,51,44,Normal-9390
567,28,6,29,52,8,18,48,17,6,29,50,28,4,40,52,40,28,17,28,29,28,40,18,6,39,6,2,52,54,51,Normal-5936
284,32,6,33,48,15,17,50,16,10,28,54,26,9,38,55,37,32,17,32,27,33,38,21,6,41,6,8,49,56,47,Viral Pneumonia-94
511,32,8,32,43,14,17,51,17,12,26,53,26,11,34,54,35,32,17,32,26,32,34,24,8,42,8,10,43,55,44,Normal-3177
2,32,4,30,60,4,17,60,18,1,31,63,32,1,45,63,46,31,18,31,32,31,46,22,3,42,4,1,59,62,60,COVID-369
783,33,12,32,60,16,23,49,24,12,35,52,36,10,47,54,48,33,24,32,36,32,48,23,11,44,12,10,59,55,60,Viral Pneumonia-1217
474,31,14,31,55,12,24,51,24,10,34,54,34,8,44,56,44,31,24,31,34,31,44,23,14,39,14,6,55,58,54,Normal-1379
217,32,6,32,51,14,17,51,17,11,28,53,29,9,39,56,40,32,17,32,28,32,40,21,5,45,6,6,51,57,52,COVID-2068
360,23,5,31,40,4,18,47,9,3,28,52,17,2,38,56,25,25,14,27,23,29,32,11,8,38,1,3,47,59,34,COVID-2
46,33,11,34,55,15,22,53,21,14,33,55,32,10,44,57,43,33,22,33,33,34,44,25,11,44,11,7,55,58,54,COVID-3386
796,33,4,31,58,14,17,51,18,10,30,54,32,9,44,56,45,32,17,32,31,32,44,23,4,44,4,7,57,58,59,Viral Pneumonia-1326
422,33,11,33,55,14,22,53,22,13,33,54,33,13,44,55,44,33,22,33,33,33,44,22,11,47,11,11,54,57,55,COVID-1522
225,29,14,31,56,13,25,49,24,8,36,53,34,7,46,56,44,30,25,30,35,31,45,18,15,42,14,5,57,59,54,Viral Pneumonia-206
18,28,9,34,48,17,21,44,17,14,31,47,26,14,41,49,36,29,19,31,29,32,38,23,10,33,8,14,51,51,45,COVID-3031
168,33,7,34,45,13,17,53,16,10,27,56,26,10,36,57,35,33,17,33,26,34,36,22,7,43,7,8,46,59,45,Normal-9941
228,32,12,29,47,15,19,50,22,12,28,51,31,11,37,52,40,31,21,30,30,30,38,22,11,43,13,9,46,52,49,COVID-3387
292,30,12,28,44,14,18,47,21,11,26,49,29,10,34,51,38,30,20,29,28,28,36,20,11,42,13,7,42,51,46,Viral Pneumonia-934
377,37,6,40,38,23,15,54,13,21,24,58,21,20,32,60,29,38,14,38,22,39,30,28,7,48,5,20,40,62,37,COVID-979
740,33,9,30,56,13,20,51,22,10,31,53,34,7,43,56,46,32,21,31,33,31,44,23,8,44,10,5,55,57,58,Viral Pneumonia-743
397,34,6,28,39,18,12,46,16,13,19,48,25,10,27,48,34,32,14,31,22,30,31,25,4,41,7,8,35,48,42,COVID-2594
227,34,8,32,53,15,19,49,20,11,30,52,32,7,41,54,43,33,20,33,31,32,42,20,8,44,9,5,52,56,54,Viral Pneumonia-98
671,30,4,28,62,10,18,50,19,8,32,53,33,6,47,55,48,29,18,29,33,29,47,19,3,40,4,6,61,55,62,Viral Pneumonia-67
604,34,4,34,42,15,13,54,13,12,23,56,23,10,32,57,32,34,13,34,23,34,32,23,4,45,4,10,42,58,42,Normal-7957
328,33,12,31,48,15,20,48,22,12,29,50,32,9,38,53,41,33,21,32,30,31,39,22,12,42,13,7,47,54,50,Normal-456
283,30,7,31,49,13,17,50,17,12,28,53,28,10,39,54,38,30,17,30,28,31,39,20,7,44,6,8,50,57,49,Viral Pneumonia-793
743,30,1,32,59,9,16,53,14,6,31,56,29,4,45,60,43,31,15,31,30,32,44,13,1,49,0,4,60,59,58,Viral Pneumonia-768
618,30,10,30,58,10,22,50,22,8,34,50,34,7,46,52,46,30,22,30,34,30,46,21,10,40,10,5,58,55,59,Normal-8330
600,32,8,33,50,10,18,57,18,9,29,58,29,9,40,58,40,32,18,32,29,32,40,20,8,44,8,8,51,58,50,Normal-7756
498,33,4,32,54,14,16,52,16,12,29,54,29,11,41,54,42,33,16,33,29,32,42,22,3,44,4,8,54,56,55,Normal-2576
93,30,5,32,43,12,15,50,14,10,25,54,23,8,35,56,32,30,15,31,24,31,34,21,6,40,5,5,44,58,42,Normal-3507
213,36,7,34,56,4,19,61,20,2,31,63,32,3,43,61,45,35,19,35,32,34,44,14,6,52,8,5,55,59,57,COVID-1843
258,32,11,33,54,15,22,51,21,13,33,54,32,13,43,55,43,32,22,32,32,32,43,23,11,43,11,13,54,56,53,COVID-3003
337,35,7,31,47,16,15,54,19,11,24,54,29,9,34,55,39,34,17,33,27,32,37,25,6,47,8,7,44,55,49,Normal-1604
425,29,4,31,43,11,15,48,13,7,25,52,22,6,35,55,32,29,14,30,24,31,34,17,5,40,4,5,45,57,42,COVID-1589
291,31,6,33,44,12,16,51,14,10,26,54,24,8,36,56,34,32,15,32,25,33,35,19,6,43,5,7,46,57,43,Normal-6859
486,31,9,30,40,14,16,48,17,12,24,50,25,10,32,50,32,31,16,30,24,30,32,24,8,41,9,8,39,52,40,Normal-1820
640,34,10,27,54,10,17,53,24,7,28,53,36,4,39,54,47,32,21,30,32,28,43,18,7,46,12,1,50,55,59,Normal-9243
106,30,7,31,60,11,21,50,20,8,34,52,33,6,47,55,47,30,20,30,34,30,47,21,7,40,7,4,60,57,60,Normal-5015
115,32,10,32,43,13,18,52,18,10,26,54,27,10,34,56,35,32,18,32,26,32,35,23,10,43,10,8,43,58,43,Normal-8608
158,32,6,34,45,17,16,49,15,14,26,52,24,13,36,54,34,32,16,33,25,33,35,26,6,39,6,12,46,56,44,Normal-3343
793,27,10,31,59,12,24,47,21,11,36,50,33,10,48,53,45,28,22,29,34,30,47,18,11,39,9,8,60,55,57,Viral Pneumonia-1317
112,35,14,30,49,18,20,51,26,12,28,54,35,9,36,55,44,34,23,32,31,31,40,25,12,46,16,7,45,56,53,Normal-836
36,30,10,30,44,10,19,52,19,7,27,54,27,5,36,56,36,30,19,30,27,30,36,18,10,41,10,4,44,58,44,COVID-1823
105,32,11,32,48,14,20,51,20,11,29,53,29,10,39,54,38,32,20,32,29,32,38,23,11,42,10,7,48,55,48,Normal-10130
395,36,8,30,47,20,15,50,20,15,24,51,31,12,34,51,40,35,18,33,28,32,37,29,7,44,10,8,43,51,50,COVID-2426
362,36,2,34,42,15,11,57,13,12,21,59,23,10,30,60,33,36,12,35,22,35,32,25,2,51,3,10,40,59,43,COVID-403
516,32,6,32,46,16,16,49,16,14,26,51,26,13,36,53,36,32,16,32,26,32,36,26,6,39,6,12,46,56,46,Normal-3529
204,35,9,32,43,14,16,53,19,11,24,55,28,10,33,55,37,34,18,33,26,32,35,23,8,45,10,9,41,53,45,COVID-140
244,32,5,31,57,12,18,52,18,8,31,55,31,5,44,56,44,31,18,31,31,31,44,22,5,42,6,5,57,56,57,Normal-3333
221,32,9,31,44,12,17,52,18,10,26,54,27,9,34,56,36,32,18,32,26,32,35,20,9,45,9,7,43,57,45,Normal-3541
246,33,7,31,45,13,16,51,17,10,25,53,27,8,34,54,36,32,17,32,26,31,35,24,7,41,8,6,44,56,46,Normal-8460
365,33,7,40,45,19,19,52,13,16,30,58,22,16,39,60,31,35,16,37,26,38,35,27,8,42,5,16,49,62,41,COVID-500
344,26,23,29,37,17,28,35,25,15,32,38,28,14,36,40,32,27,26,28,30,28,34,20,24,31,22,14,40,42,35,Normal-1940
441,30,6,34,41,14,17,48,13,12,26,52,21,11,34,55,30,31,15,32,24,33,32,19,7,40,5,9,43,58,38,COVID-2977
594,30,7,31,48,11,18,50,17,10,28,52,28,9,38,53,38,30,18,31,28,31,38,19,8,42,7,8,49,53,48,Normal-7389
769,32,7,30,58,14,19,50,20,9,31,55,33,6,44,56,46,32,20,31,32,31,45,22,7,43,7,4,56,57,58,Viral Pneumonia-1075
582,33,8,32,54,13,19,54,20,11,30,55,31,10,42,55,43,33,19,33,31,32,42,23,8,44,8,10,53,55,54,Normal-6808
351,28,1,27,52,11,13,44,14,8,26,47,27,6,38,47,39,28,14,27,26,27,39,21,1,35,1,5,51,47,52,Normal-2076
780,32,10,30,59,11,21,52,23,9,33,54,36,7,46,56,48,32,22,31,34,30,47,20,9,40,10,4,58,57,61,Viral Pneumonia-1200
249,34,8,32,63,10,21,54,22,7,34,57,36,5,48,58,50,33,22,33,35,32,49,19,7,44,8,4,62,57,63,Viral Pneumonia-1248
681,34,6,30,52,13,16,54,19,9,27,57,31,8,38,57,42,33,18,32,29,31,40,23,5,45,7,5,49,58,54,Viral Pneumonia-141
122,32,9,31,50,12,19,50,20,8,29,53,30,6,39,54,40,31,19,31,29,31,39,22,9,42,9,6,49,55,50,Normal-2112
636,34,11,32,48,12,19,55,21,11,28,55,30,10,37,55,40,33,20,33,29,32,38,23,10,48,11,7,46,58,49,Normal-9111
406,32,3,30,51,8,14,57,16,4,26,60,28,2,38,61,40,32,15,31,27,31,39,17,3,49,4,2,50,62,52,COVID-292
683,35,6,31,54,14,16,53,20,9,28,57,32,7,39,58,44,34,18,33,30,32,42,25,5,43,7,5,51,58,56,Viral Pneumonia-160
164,33,12,33,43,16,20,49,20,14,28,51,28,13,36,52,35,33,20,33,28,33,36,24,12,42,12,13,44,53,43,Normal-6820
685,32,4,30,54,13,15,52,17,9,28,55,30,7,40,56,42,32,16,31,29,31,41,21,3,44,4,5,53,57,55,Viral Pneumonia-173
701,32,1,32,63,11,17,55,16,10,32,56,32,8,48,58,47,32,17,32,32,32,48,13,1,51,1,6,63,60,63,Viral Pneumonia-301
649,28,10,30,39,11,18,46,17,10,26,49,24,9,33,50,31,29,18,29,25,29,32,17,11,39,10,8,40,52,38,Normal-9468
663,28,12,29,51,7,22,51,21,6,32,51,31,6,42,50,41,28,22,28,32,28,41,16,12,42,12,4,52,52,50,Normal-9997
239,30,9,29,61,14,22,47,22,12,35,50,35,8,47,53,48,30,22,29,35,29,48,19,9,41,9,7,60,55,61,Viral Pneumonia-891
83,29,7,32,54,14,20,46,17,11,32,51,29,9,44,54,41,30,18,31,30,32,42,22,7,36,6,10,56,56,52,Normal-1168
560,32,16,31,58,11,27,53,27,7,37,56,38,5,48,59,48,32,27,32,37,31,48,21,16,42,16,3,58,61,59,Normal-5587
295,30,8,31,46,14,17,52,17,11,27,55,26,11,37,56,36,30,17,31,27,31,36,20,8,45,7,9,46,58,45,COVID-2933
678,32,9,32,58,15,21,52,21,11,33,55,33,10,45,56,46,32,21,32,33,32,45,23,9,42,9,10,57,58,58,Viral Pneumonia-111
70,30,2,30,42,8,12,50,12,6,22,52,22,5,32,52,32,30,12,30,22,30,32,20,2,40,2,4,42,53,42,COVID-2457
691,31,12,29,56,13,22,49,23,9,33,50,34,8,44,54,46,30,23,30,34,30,45,20,11,42,12,5,55,54,57,Viral Pneumonia-225
519,32,9,31,44,10,17,52,18,9,26,54,27,7,35,54,36,32,18,32,27,31,36,22,9,42,9,6,44,55,45,Normal-3602
98,35,4,35,44,17,14,52,14,15,24,54,24,15,34,54,34,35,14,35,24,35,34,25,4,44,4,13,44,55,44,Normal-3670
612,32,10,31,51,9,20,55,21,7,30,57,31,6,40,58,41,31,20,31,31,31,41,19,10,46,10,5,50,57,51,Normal-8265
738,29,8,29,62,14,21,44,21,12,35,49,35,9,48,51,48,29,21,29,35,29,48,21,8,40,8,7,62,54,62,Viral Pneumonia-714
598,30,8,30,51,10,18,51,19,9,29,52,30,9,40,52,40,30,18,30,29,30,40,19,8,42,8,8,51,52,51,Normal-7636
127,33,8,34,45,12,17,53,16,9,27,56,26,8,36,58,35,33,17,33,26,34,36,23,8,43,7,7,45,59,45,Normal-2742
672,34,8,28,51,13,16,52,22,9,27,53,33,8,38,54,44,32,19,31,30,30,40,24,7,43,10,6,48,54,55,Viral Pneumonia-70
1,34,7,34,44,14,16,54,16,10,25,57,26,8,34,58,35,34,16,34,26,34,35,26,7,42,7,7,44,60,44,COVID-2848
525,32,5,32,48,15,15,49,16,14,26,50,26,13,37,50,37,32,15,32,26,32,37,26,5,40,5,10,47,52,48,Normal-3873
308,31,1,32,50,11,13,52,12,9,26,53,25,8,38,54,37,32,13,32,25,32,37,20,1,42,0,8,50,55,49,Normal-7595
410,30,2,29,40,12,11,48,12,9,20,50,22,8,30,50,31,30,12,29,21,29,30,21,2,41,3,7,39,50,41,COVID-498
171,31,8,31,53,12,20,50,20,8,30,53,31,7,42,55,42,31,20,31,31,31,42,20,8,42,8,5,53,56,53,Viral Pneumonia-1345
417,35,4,32,52,12,15,58,18,7,26,60,30,5,38,60,42,34,16,33,28,32,40,24,4,49,5,2,50,62,54,COVID-1233
607,30,10,29,44,9,18,49,19,7,27,52,27,5,35,54,36,29,19,29,27,29,36,18,10,41,11,3,44,56,44,Normal-8028
460,30,17,33,50,14,26,47,23,10,35,52,31,9,43,55,39,30,25,31,33,32,41,22,17,38,16,8,52,56,47,Normal-415
693,34,9,31,54,19,19,50,22,16,30,53,33,14,41,54,44,33,20,32,32,32,43,25,8,44,10,12,52,55,55,Viral Pneumonia-237
423,31,5,33,62,7,20,56,18,4,34,59,32,3,48,60,46,31,19,32,33,32,47,17,5,45,4,2,63,62,60,COVID-1533
315,31,5,32,45,10,15,52,14,7,26,55,24,6,36,57,34,31,15,32,25,32,35,19,5,42,4,6,46,58,44,Normal-3856
376,24,7,25,46,6,17,44,16,3,27,46,26,2,37,48,35,24,17,25,26,25,36,15,7,34,7,1,46,50,45,COVID-972
524,35,12,32,62,17,24,53,26,13,36,54,38,11,48,54,51,34,25,34,37,33,49,28,12,46,13,9,60,54,63,Normal-3811
694,28,11,31,62,9,24,48,23,7,37,52,35,6,50,54,48,29,24,30,36,30,49,19,11,38,10,6,63,57,61,Viral Pneumonia-243
438,34,10,34,54,15,21,53,21,14,32,55,32,14,43,57,43,34,21,34,32,34,43,21,10,48,10,12,54,58,54,COVID-2793
699,31,10,33,62,12,24,50,22,10,37,53,35,9,50,55,48,31,23,32,36,32,49,21,10,41,10,7,63,56,61,Viral Pneumonia-267
150,32,10,33,52,14,21,51,20,11,31,54,30,9,42,56,41,32,20,32,31,33,41,24,10,42,10,7,52,59,51,Normal-2012
799,31,8,30,53,14,18,48,19,9,30,54,31,6,41,56,42,31,19,31,30,30,42,21,7,41,8,5,52,57,54,Viral Pneumonia-1338
644,32,10,31,47,15,18,50,20,13,28,51,29,12,37,51,39,32,19,32,28,31,38,24,9,42,10,10,46,53,48,Normal-9320
409,32,4,31,57,10,16,53,17,8,30,55,31,6,43,56,44,32,17,32,30,31,44,22,3,44,4,4,56,58,58,COVID-428
143,34,9,35,52,14,20,56,19,12,31,57,30,11,41,59,41,34,20,34,30,34,41,23,9,48,9,10,52,60,51,Normal-4488
526,31,9,31,44,12,17,50,18,9,26,52,26,8,35,53,35,31,18,31,26,31,35,19,8,43,9,6,44,54,44,Normal-4010
688,32,1,33,38,10,10,55,10,8,20,57,19,8,29,58,28,32,10,33,20,33,29,12,1,53,0,7,39,60,38,Viral Pneumonia-208
208,32,7,32,40,9,16,52,15,4,24,56,23,1,32,59,31,32,15,32,24,32,32,18,7,43,7,0,40,59,40,COVID-1515
440,34,7,34,43,16,15,53,16,14,24,54,25,14,33,54,34,34,16,34,25,34,34,23,7,47,7,12,42,55,43,COVID-2887
131,31,8,28,44,12,15,49,19,9,24,50,28,6,33,50,37,30,17,30,26,29,35,22,7,43,9,5,42,50,46,Normal-2227
380,40,4,30,56,18,13,58,21,12,25,60,35,9,38,59,49,38,17,35,30,32,43,30,2,51,6,5,51,58,62,COVID-1088
174,33,14,33,53,15,24,48,24,11,34,51,34,9,43,54,43,33,24,33,34,33,43,20,14,44,14,7,53,56,53,Viral Pneumonia-909
533,34,7,34,43,16,16,53,16,12,25,58,25,10,34,60,34,34,16,34,25,34,34,24,7,44,7,8,43,62,43,Normal-4376
270,31,5,32,44,15,15,49,14,14,25,50,24,14,35,50,34,31,14,32,24,32,34,23,5,41,4,13,45,51,44,Normal-3945
407,35,7,36,39,22,15,50,15,19,23,53,22,18,31,54,30,36,15,36,23,36,31,28,8,44,7,17,39,56,38,COVID-308
570,32,6,32,49,14,17,52,17,12,27,54,28,10,38,56,38,32,17,32,28,32,38,23,6,44,6,10,49,57,49,Normal-6004
123,33,12,32,46,13,19,53,20,11,28,55,29,8,36,56,38,33,20,33,29,32,37,22,11,46,12,5,45,58,46,Normal-2677
138,28,3,32,49,14,16,44,13,11,28,49,24,10,39,50,36,29,14,30,26,31,38,21,4,35,2,10,51,52,47,Normal-4846
51,34,10,35,44,18,19,51,18,17,28,52,27,15,36,53,35,34,19,35,27,35,36,26,10,43,10,13,45,55,44,COVID-2400
275,36,6,33,41,14,13,54,16,10,21,56,25,9,30,56,34,35,15,34,23,33,32,22,5,45,7,8,39,56,43,COVID-192
773,32,7,30,50,13,17,49,19,10,28,51,29,7,38,52,40,32,18,31,29,31,39,21,7,43,8,6,49,54,51,Viral Pneumonia-1119
342,36,10,31,43,20,16,48,20,15,24,51,29,13,32,51,38,35,18,34,27,32,35,29,9,43,11,11,40,50,46,Normal-1927
256,35,8,30,40,19,13,50,18,16,21,50,26,14,29,50,35,34,16,32,24,31,32,27,6,45,9,13,37,48,43,COVID-2292
182,31,10,31,48,16,20,45,20,14,29,48,29,11,39,50,39,31,20,31,29,31,39,22,10,38,10,9,48,52,48,Viral Pneumonia-767
300,35,7,34,44,18,16,53,17,14,25,56,26,13,34,58,35,35,16,35,26,34,35,27,7,44,8,11,43,59,45,Normal-6955
